Preliminary stats: {'length': 32, 'entropy': 4.8125, 'ic': 0.006048387096774193, 'abs_freq': {'C': 2, '1': 2, 'J': 1, 'I': 1, '■': 1, 'O': 2, '3': 1, '4': 1, 'A': 1, 'M': 1, '5': 1, '▲': 1, '7': 1, 'R': 1, 'T': 1, 'G': 1, 'X': 1, '0': 1, 'F': 1, 'D': 1, 'V': 1, '8': 1, '9': 1, 'H': 1, 'E': 1, 'L': 1, '2': 1, 'P': 1, 'W': 1}, 'rel_freq': {'C': 0.0625, '1': 0.0625, 'J': 0.03125, 'I': 0.03125, '■': 0.03125, 'O': 0.0625, '3': 0.03125, '4': 0.03125, 'A': 0.03125, 'M': 0.03125, '5': 0.03125, '▲': 0.03125, '7': 0.03125, 'R': 0.03125, 'T': 0.03125, 'G': 0.03125, 'X': 0.03125, '0': 0.03125, 'F': 0.03125, 'D': 0.03125, 'V': 0.03125, '8': 0.03125, '9': 0.03125, 'H': 0.03125, 'E': 0.03125, 'L': 0.03125, '2': 0.03125, 'P': 0.03125, 'W': 0.03125}, 'reps': {'bigrams': {}, 'trigrams': {}, 'quadgrams:': {}}}
[CONFIG] W=17, H=2, route=row-serp, colperm=(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
[BEST] score=-155.4669194617695, text=LDNEVENTSTSPREJUNDPCSCALLYPPXPXQ, map= {'E': 'A', 'P': 'C', 'F': 'P', 'G': 'N', '2': 'S', 'T': 'U', '8': 'P', 'W': 'P', '▲': 'P', 'R': 'J', '5': 'S', 'X': 'Q', 'L': 'C', 'C': 'L', '0': 'X', '1': 'D', 'A': 'S', '4': 'T', 'M': 'T', 'J': 'N', '3': 'N', 'O': 'E', 'H': 'L', 'I': 'E', 'D': 'X', '7': 'R', '9': 'Y', '■': 'V', 'V': 'P'}
[BEST] score=-123.8461175198756, text=CEGISACCORSQUARTHEMODISCOTHEBUZZ, map= {'E': 'S', 'P': 'O', 'F': 'U', 'G': 'H', '2': 'D', 'T': 'T', '8': 'H', 'W': 'M', '▲': 'Q', 'R': 'R', '5': 'S', 'X': 'Z', 'L': 'I', 'C': 'C', '0': 'Z', '1': 'E', 'A': 'O', '4': 'C', 'M': 'R', 'J': 'G', '3': 'C', 'O': 'A', 'H': 'O', 'I': 'I', 'D': 'B', '7': 'U', '9': 'T', '■': 'S', 'V': 'E'}
[BEST] score=-156.40656636449646, text=OULDMADMILYWHADSJUSTHADOFPKKDJQQ, map= {'E': 'D', 'P': 'T', 'F': 'J', 'G': 'J', '2': 'H', 'T': 'S', '8': 'K', 'W': 'S', '▲': 'W', 'R': 'D', '5': 'Y', 'X': 'Q', 'L': 'A', 'C': 'O', '0': 'Q', '1': 'U', 'A': 'I', '4': 'M', 'M': 'L', 'J': 'L', '3': 'D', 'O': 'A', 'H': 'F', 'I': 'D', 'D': 'D', '7': 'H', '9': 'P', '■': 'M', 'V': 'K'}
[BEST] score=-124.32608832979214, text=GICALECKWORTHEJULINGHINGFORMANBJ, map= {'E': 'N', 'P': 'G', 'F': 'N', 'G': 'L', '2': 'H', 'T': 'U', '8': 'R', 'W': 'N', '▲': 'T', 'R': 'J', '5': 'R', 'X': 'J', 'L': 'I', 'C': 'G', '0': 'B', '1': 'I', 'A': 'W', '4': 'K', 'M': 'O', 'J': 'C', '3': 'C', 'O': 'E', 'H': 'F', 'I': 'A', 'D': 'A', '7': 'H', '9': 'O', '■': 'L', 'V': 'M'}
[BEST] score=-163.0896556246527, text=FEXPREDFUZZZVERNCENTLYFFFORTSQQJ, map= {'E': 'F', 'P': 'T', 'F': 'Q', 'G': 'C', '2': 'L', 'T': 'N', '8': 'R', 'W': 'N', '▲': 'Z', 'R': 'R', '5': 'Z', 'X': 'J', 'L': 'Y', 'C': 'F', '0': 'Q', '1': 'E', 'A': 'U', '4': 'F', 'M': 'Z', 'J': 'X', '3': 'D', 'O': 'E', 'H': 'F', 'I': 'P', 'D': 'S', '7': 'V', '9': 'O', '■': 'R', 'V': 'T'}
[BEST] score=-152.87443497137278, text=MISTJAZZZBARGANDHIGHTGAMBOBJEFFQ, map= {'E': 'A', 'P': 'H', 'F': 'F', 'G': 'H', '2': 'T', 'T': 'D', '8': 'B', 'W': 'G', '▲': 'R', 'R': 'N', '5': 'A', 'X': 'Q', 'L': 'G', 'C': 'M', '0': 'F', '1': 'I', 'A': 'Z', '4': 'Z', 'M': 'B', 'J': 'S', '3': 'Z', 'O': 'A', 'H': 'B', 'I': 'T', 'D': 'E', '7': 'G', '9': 'O', '■': 'J', 'V': 'J'}
[BEST] score=-147.94195414705035, text=DOUTCAMESTANDAYBROURGANDKQXXXXVW, map= {'E': 'N', 'P': 'R', 'F': 'X', 'G': 'R', '2': 'G', 'T': 'B', '8': 'X', 'W': 'U', '▲': 'N', 'R': 'Y', '5': 'A', 'X': 'W', 'L': 'A', 'C': 'D', '0': 'V', '1': 'O', 'A': 'S', '4': 'E', 'M': 'T', 'J': 'U', '3': 'M', 'O': 'A', 'H': 'K', 'I': 'T', 'D': 'X', '7': 'D', '9': 'Q', '■': 'C', 'V': 'X'}
[BEST] score=-147.75762885490732, text=LESSJOBSTALKSOHAVEMUSKILLYKISKQZ, map= {'E': 'I', 'P': 'U', 'F': 'K', 'G': 'V', '2': 'S', 'T': 'A', '8': 'K', 'W': 'M', '▲': 'K', 'R': 'H', '5': 'L', 'X': 'Z', 'L': 'K', 'C': 'L', '0': 'Q', '1': 'E', 'A': 'T', '4': 'S', 'M': 'A', 'J': 'S', '3': 'B', 'O': 'O', 'H': 'L', 'I': 'S', 'D': 'S', '7': 'S', '9': 'Y', '■': 'J', 'V': 'I'}
[BEST] score=-146.76390598078748, text=DIMPREWGIVETHEMAZIPSWILDBYWAVEXQ, map= {'E': 'L', 'P': 'S', 'F': 'E', 'G': 'Z', '2': 'W', 'T': 'A', '8': 'W', 'W': 'P', '▲': 'T', 'R': 'M', '5': 'E', 'X': 'Q', 'L': 'I', 'C': 'D', '0': 'X', '1': 'I', 'A': 'I', '4': 'G', 'M': 'V', 'J': 'M', '3': 'W', 'O': 'E', 'H': 'B', 'I': 'P', 'D': 'V', '7': 'H', '9': 'Y', '■': 'R', 'V': 'A'}
[BEST] score=-141.75762256069322, text=OYZANDWEEXPANDGEMYSTEDSOFFSPUZZJ, map= {'E': 'S', 'P': 'T', 'F': 'Z', 'G': 'M', '2': 'E', 'T': 'E', '8': 'S', 'W': 'S', '▲': 'A', 'R': 'G', '5': 'P', 'X': 'J', 'L': 'D', 'C': 'O', '0': 'Z', '1': 'Y', 'A': 'E', '4': 'E', 'M': 'X', 'J': 'Z', '3': 'W', 'O': 'D', 'H': 'F', 'I': 'A', 'D': 'U', '7': 'N', '9': 'F', '■': 'N', 'V': 'P'}
[BEST] score=-138.96361985112523, text=WAYPROVERKINGOODGASHELYWORKSSQQQ, map= {'E': 'Y', 'P': 'H', 'F': 'Q', 'G': 'G', '2': 'E', 'T': 'D', '8': 'K', 'W': 'S', '▲': 'N', 'R': 'O', '5': 'I', 'X': 'Q', 'L': 'L', 'C': 'W', '0': 'Q', '1': 'A', 'A': 'R', '4': 'E', 'M': 'K', 'J': 'Y', '3': 'V', 'O': 'O', 'H': 'O', 'I': 'P', 'D': 'S', '7': 'G', '9': 'R', '■': 'R', 'V': 'S'}
[BEST] score=-137.67569312303965, text=MGMSTEMBLEFTHECONGUPFORMYBUTTMCZ, map= {'E': 'R', 'P': 'P', 'F': 'M', 'G': 'N', '2': 'F', 'T': 'O', '8': 'U', 'W': 'U', '▲': 'T', 'R': 'C', '5': 'F', 'X': 'Z', 'L': 'O', 'C': 'M', '0': 'C', '1': 'G', 'A': 'L', '4': 'B', 'M': 'E', 'J': 'M', '3': 'M', 'O': 'E', 'H': 'Y', 'I': 'S', 'D': 'T', '7': 'H', '9': 'B', '■': 'T', 'V': 'T'}
[BEST] score=-130.1474204010828, text=HEVICEANDROGRESSBECANDTHERCLXXXQ, map= {'E': 'T', 'P': 'A', 'F': 'X', 'G': 'B', '2': 'N', 'T': 'S', '8': 'C', 'W': 'C', '▲': 'G', 'R': 'S', '5': 'O', 'X': 'Q', 'L': 'D', 'C': 'H', '0': 'X', '1': 'E', 'A': 'D', '4': 'N', 'M': 'R', 'J': 'V', '3': 'A', 'O': 'E', 'H': 'E', 'I': 'I', 'D': 'X', '7': 'R', '9': 'R', '■': 'C', 'V': 'L'}
[BEST] score=-143.88620428167738, text=SEXCHANDGRADJAZZGETTYBYSOFTHCHSC, map= {'E': 'Y', 'P': 'T', 'F': 'H', 'G': 'G', '2': 'Y', 'T': 'Z', '8': 'T', 'W': 'T', '▲': 'D', 'R': 'Z', '5': 'A', 'X': 'C', 'L': 'B', 'C': 'S', '0': 'S', '1': 'E', 'A': 'G', '4': 'D', 'M': 'R', 'J': 'X', '3': 'N', 'O': 'A', 'H': 'O', 'I': 'C', 'D': 'C', '7': 'J', '9': 'F', '■': 'H', 'V': 'H'}
[BEST] score=-133.8336129484385, text=GROUGHBUTINGWHAVERGAMBUGSMURALYZ, map= {'E': 'U', 'P': 'A', 'F': 'L', 'G': 'E', '2': 'M', 'T': 'V', '8': 'U', 'W': 'G', '▲': 'G', 'R': 'A', '5': 'N', 'X': 'Z', 'L': 'B', 'C': 'G', '0': 'Y', '1': 'R', 'A': 'T', '4': 'U', 'M': 'I', 'J': 'O', '3': 'B', 'O': 'H', 'H': 'S', 'I': 'U', 'D': 'A', '7': 'W', '9': 'M', '■': 'G', 'V': 'R'}
[BEST] score=-122.24686426265923, text=KINSTOMAKINPROVEWILLBACKSTENTBYB, map= {'E': 'C', 'P': 'L', 'F': 'B', 'G': 'W', '2': 'B', 'T': 'E', '8': 'E', 'W': 'L', '▲': 'P', 'R': 'V', '5': 'N', 'X': 'B', 'L': 'A', 'C': 'K', '0': 'Y', '1': 'I', 'A': 'K', '4': 'A', 'M': 'I', 'J': 'N', '3': 'M', 'O': 'O', 'H': 'S', 'I': 'S', 'D': 'T', '7': 'R', '9': 'T', '■': 'T', 'V': 'N'}
[BEST] score=-176.5102107310377, text=EYSTHEFFDRSTBECKBYPZPPMEXTWWWJZQ, map= {'E': 'M', 'P': 'Z', 'F': 'J', 'G': 'B', '2': 'P', 'T': 'K', '8': 'W', 'W': 'P', '▲': 'T', 'R': 'C', '5': 'S', 'X': 'Q', 'L': 'P', 'C': 'E', '0': 'Z', '1': 'Y', 'A': 'D', '4': 'F', 'M': 'R', 'J': 'S', '3': 'F', 'O': 'E', 'H': 'X', 'I': 'T', 'D': 'W', '7': 'B', '9': 'T', '■': 'H', 'V': 'W'}
[BEST] score=-156.89109339050356, text=CONDMEXPICSCREDBROMBUSICRUZZGHZQ, map= {'E': 'I', 'P': 'B', 'F': 'H', 'G': 'R', '2': 'U', 'T': 'B', '8': 'Z', 'W': 'M', '▲': 'C', 'R': 'D', '5': 'S', 'X': 'Q', 'L': 'S', 'C': 'C', '0': 'Z', '1': 'O', 'A': 'I', '4': 'P', 'M': 'C', 'J': 'N', '3': 'X', 'O': 'E', 'H': 'R', 'I': 'D', 'D': 'G', '7': 'R', '9': 'U', '■': 'M', 'V': 'Z'}
[BEST] score=-130.57132968944947, text=ROFTHEJUNDWAVETYFORMATORYMANQUEZ, map= {'E': 'O', 'P': 'M', 'F': 'U', 'G': 'F', '2': 'A', 'T': 'Y', '8': 'A', 'W': 'R', '▲': 'A', 'R': 'T', '5': 'W', 'X': 'Z', 'L': 'T', 'C': 'R', '0': 'E', '1': 'O', 'A': 'N', '4': 'U', 'M': 'D', 'J': 'F', '3': 'J', 'O': 'E', 'H': 'Y', 'I': 'T', 'D': 'Q', '7': 'V', '9': 'M', '■': 'H', 'V': 'N'}
[BEST] score=-150.17950818352784, text=YUJIMITEXPAYSICKGUARYBUYGIVIDEKK, map= {'E': 'U', 'P': 'R', 'F': 'E', 'G': 'G', '2': 'Y', 'T': 'K', '8': 'V', 'W': 'A', '▲': 'Y', 'R': 'C', '5': 'A', 'X': 'K', 'L': 'B', 'C': 'Y', '0': 'K', '1': 'U', 'A': 'X', '4': 'E', 'M': 'P', 'J': 'J', '3': 'T', 'O': 'I', 'H': 'G', 'I': 'I', 'D': 'D', '7': 'S', '9': 'I', '■': 'M', 'V': 'I'}
[BEST] score=-142.10709027998922, text=IEBLANDBABLYINFIDEDBYPHINGKOKHZX, map= {'E': 'H', 'P': 'B', 'F': 'H', 'G': 'D', '2': 'Y', 'T': 'I', '8': 'K', 'W': 'D', '▲': 'Y', 'R': 'F', '5': 'L', 'X': 'X', 'L': 'P', 'C': 'I', '0': 'Z', '1': 'E', 'A': 'A', '4': 'B', 'M': 'B', 'J': 'B', '3': 'D', 'O': 'N', 'H': 'N', 'I': 'L', 'D': 'K', '7': 'I', '9': 'G', '■': 'A', 'V': 'O'}
[BEST] score=-139.02053459756092, text=SCURCOVERTHBYONVICHAVINSWIFULLYQ, map= {'E': 'N', 'P': 'A', 'F': 'L', 'G': 'I', '2': 'V', 'T': 'V', '8': 'F', 'W': 'H', '▲': 'B', 'R': 'N', '5': 'H', 'X': 'Q', 'L': 'I', 'C': 'S', '0': 'Y', '1': 'C', 'A': 'R', '4': 'E', 'M': 'T', 'J': 'U', '3': 'V', 'O': 'O', 'H': 'W', 'I': 'R', 'D': 'L', '7': 'Y', '9': 'I', '■': 'C', 'V': 'U'}
[BEST] score=-126.43028773372096, text=BEINGATHAVINGAMEVERMANSBYFUSASKQ, map= {'E': 'S', 'P': 'M', 'F': 'S', 'G': 'V', '2': 'A', 'T': 'E', '8': 'U', 'W': 'R', '▲': 'N', 'R': 'M', '5': 'I', 'X': 'Q', 'L': 'N', 'C': 'B', '0': 'K', '1': 'E', 'A': 'A', '4': 'H', 'M': 'V', 'J': 'I', '3': 'T', 'O': 'A', 'H': 'Y', 'I': 'N', 'D': 'A', '7': 'G', '9': 'F', '■': 'G', 'V': 'S'}
[BEST] score=-138.20136920961383, text=MEBUTIVESANDZIKSWELLYHIMPROBBYJZ, map= {'E': 'I', 'P': 'L', 'F': 'Y', 'G': 'W', '2': 'Y', 'T': 'S', '8': 'O', 'W': 'L', '▲': 'D', 'R': 'K', '5': 'N', 'X': 'Z', 'L': 'H', 'C': 'M', '0': 'J', '1': 'E', 'A': 'S', '4': 'E', 'M': 'A', 'J': 'B', '3': 'V', 'O': 'I', 'H': 'P', 'I': 'U', 'D': 'B', '7': 'Z', '9': 'R', '■': 'T', 'V': 'B'}
[BEST] score=-129.4795938877862, text=STINGEWERESPRESINTHEYMYSALIZEJKQ, map= {'E': 'Y', 'P': 'E', 'F': 'J', 'G': 'N', '2': 'Y', 'T': 'I', '8': 'I', 'W': 'H', '▲': 'P', 'R': 'S', '5': 'S', 'X': 'Q', 'L': 'M', 'C': 'S', '0': 'K', '1': 'T', 'A': 'R', '4': 'E', 'M': 'E', 'J': 'I', '3': 'W', 'O': 'E', 'H': 'A', 'I': 'N', 'D': 'E', '7': 'R', '9': 'L', '■': 'G', 'V': 'Z'}
[BEST] score=-163.32003153315466, text=HEWINDINTFRANDSCHEXXBYTHCUBBQJZQ, map= {'E': 'T', 'P': 'X', 'F': 'J', 'G': 'H', '2': 'B', 'T': 'C', '8': 'B', 'W': 'X', '▲': 'A', 'R': 'S', '5': 'R', 'X': 'Q', 'L': 'Y', 'C': 'H', '0': 'Z', '1': 'E', 'A': 'T', '4': 'N', 'M': 'F', 'J': 'W', '3': 'I', 'O': 'D', 'H': 'C', 'I': 'I', 'D': 'Q', '7': 'N', '9': 'U', '■': 'N', 'V': 'B'}
[BEST] score=-161.70899097378654, text=KOFTHEJUSTRYBEDPROUGHJFKKKKWWWZV, map= {'E': 'F', 'P': 'G', 'F': 'W', 'G': 'R', '2': 'H', 'T': 'P', '8': 'K', 'W': 'U', '▲': 'Y', 'R': 'D', '5': 'R', 'X': 'V', 'L': 'J', 'C': 'K', '0': 'Z', '1': 'O', 'A': 'S', '4': 'U', 'M': 'T', 'J': 'F', '3': 'J', 'O': 'E', 'H': 'K', 'I': 'T', 'D': 'W', '7': 'B', '9': 'K', '■': 'H', 'V': 'W'}
[BEST] score=-150.58276635310756, text=CROLDECKSTSTHECKTRIPPLICKLDSTXXG, map= {'E': 'I', 'P': 'P', 'F': 'X', 'G': 'T', '2': 'P', 'T': 'K', '8': 'D', 'W': 'I', '▲': 'T', 'R': 'C', '5': 'S', 'X': 'G', 'L': 'L', 'C': 'C', '0': 'X', '1': 'R', 'A': 'S', '4': 'K', 'M': 'T', 'J': 'O', '3': 'C', 'O': 'E', 'H': 'K', 'I': 'L', 'D': 'T', '7': 'H', '9': 'L', '■': 'D', 'V': 'S'}
[BEST] score=-133.41715728958098, text=YHORDEXPERINKENDTHEQUITYMPANDWKQ, map= {'E': 'T', 'P': 'Q', 'F': 'W', 'G': 'T', '2': 'U', 'T': 'D', '8': 'A', 'W': 'E', '▲': 'N', 'R': 'N', '5': 'I', 'X': 'Q', 'L': 'I', 'C': 'Y', '0': 'K', '1': 'H', 'A': 'E', '4': 'P', 'M': 'R', 'J': 'O', '3': 'X', 'O': 'E', 'H': 'M', 'I': 'R', 'D': 'D', '7': 'K', '9': 'P', '■': 'D', 'V': 'N'}
[BEST] score=-131.69145857839825, text=IONWHORIZEDSCOMPROFFMANISHERSBJQ, map= {'E': 'N', 'P': 'F', 'F': 'B', 'G': 'R', '2': 'M', 'T': 'P', '8': 'E', 'W': 'F', '▲': 'S', 'R': 'M', '5': 'D', 'X': 'Q', 'L': 'A', 'C': 'I', '0': 'J', '1': 'O', 'A': 'Z', '4': 'I', 'M': 'E', 'J': 'N', '3': 'R', 'O': 'O', 'H': 'S', 'I': 'W', 'D': 'S', '7': 'C', '9': 'H', '■': 'H', 'V': 'R'}
[BEST] score=-127.76107779599455, text=AILLTHEDRUMERHOOKINWHICALLEDEXXX, map= {'E': 'C', 'P': 'W', 'F': 'X', 'G': 'K', '2': 'H', 'T': 'O', '8': 'E', 'W': 'N', '▲': 'E', 'R': 'O', '5': 'M', 'X': 'X', 'L': 'I', 'C': 'A', '0': 'X', '1': 'I', 'A': 'R', '4': 'D', 'M': 'U', 'J': 'L', '3': 'E', 'O': 'H', 'H': 'L', 'I': 'L', 'D': 'E', '7': 'R', '9': 'L', '■': 'T', 'V': 'D'}
[BEST] score=-155.66081499988357, text=CLUBRAVIRGHQUADJULEXPLACKHOFJAZX, map= {'E': 'A', 'P': 'X', 'F': 'A', 'G': 'U', '2': 'P', 'T': 'J', '8': 'O', 'W': 'E', '▲': 'Q', 'R': 'D', '5': 'H', 'X': 'X', 'L': 'L', 'C': 'C', '0': 'Z', '1': 'L', 'A': 'R', '4': 'I', 'M': 'G', 'J': 'U', '3': 'V', 'O': 'A', 'H': 'K', 'I': 'B', 'D': 'J', '7': 'U', '9': 'H', '■': 'R', 'V': 'F'}
[BEST] score=-140.51663428293304, text=HOLDBERWHENTHEVENOFPBJPHASHBACKZ, map= {'E': 'P', 'P': 'P', 'F': 'C', 'G': 'N', '2': 'B', 'T': 'E', '8': 'H', 'W': 'F', '▲': 'T', 'R': 'V', '5': 'N', 'X': 'Z', 'L': 'J', 'C': 'H', '0': 'K', '1': 'O', 'A': 'H', '4': 'W', 'M': 'E', 'J': 'L', '3': 'R', 'O': 'E', 'H': 'A', 'I': 'D', 'D': 'A', '7': 'H', '9': 'S', '■': 'B', 'V': 'B'}
[BEST] score=-136.820798783641, text=ONGTHEYJUVERYEXPENSBURBOLINGWWWX, map= {'E': 'B', 'P': 'B', 'F': 'W', 'G': 'E', '2': 'U', 'T': 'P', '8': 'N', 'W': 'S', '▲': 'R', 'R': 'X', '5': 'E', 'X': 'X', 'L': 'R', 'C': 'O', '0': 'W', '1': 'N', 'A': 'U', '4': 'J', 'M': 'V', 'J': 'G', '3': 'Y', 'O': 'E', 'H': 'L', 'I': 'T', 'D': 'W', '7': 'Y', '9': 'I', '■': 'H', 'V': 'G'}
[BEST] score=-155.57002976431326, text=UALFPRANGUPVERYTHAZINGQUYSAYCUPX, map= {'E': 'Q', 'P': 'I', 'F': 'U', 'G': 'H', '2': 'N', 'T': 'T', '8': 'A', 'W': 'Z', '▲': 'V', 'R': 'Y', '5': 'P', 'X': 'X', 'L': 'G', 'C': 'U', '0': 'P', '1': 'A', 'A': 'G', '4': 'N', 'M': 'U', 'J': 'L', '3': 'A', 'O': 'R', 'H': 'Y', 'I': 'F', 'D': 'C', '7': 'E', '9': 'S', '■': 'P', 'V': 'Y'}
