Preliminary stats: {'length': 32, 'entropy': 4.8125, 'ic': 0.006048387096774193, 'abs_freq': {'C': 2, '1': 2, 'J': 1, 'I': 1, '■': 1, 'O': 2, '3': 1, '4': 1, 'A': 1, 'M': 1, '5': 1, '▲': 1, '7': 1, 'R': 1, 'T': 1, 'G': 1, 'X': 1, '0': 1, 'F': 1, 'D': 1, 'V': 1, '8': 1, '9': 1, 'H': 1, 'E': 1, 'L': 1, '2': 1, 'P': 1, 'W': 1}, 'rel_freq': {'C': 0.0625, '1': 0.0625, 'J': 0.03125, 'I': 0.03125, '■': 0.03125, 'O': 0.0625, '3': 0.03125, '4': 0.03125, 'A': 0.03125, 'M': 0.03125, '5': 0.03125, '▲': 0.03125, '7': 0.03125, 'R': 0.03125, 'T': 0.03125, 'G': 0.03125, 'X': 0.03125, '0': 0.03125, 'F': 0.03125, 'D': 0.03125, 'V': 0.03125, '8': 0.03125, '9': 0.03125, 'H': 0.03125, 'E': 0.03125, 'L': 0.03125, '2': 0.03125, 'P': 0.03125, 'W': 0.03125}, 'reps': {'bigrams': {}, 'trigrams': {}, 'quadgrams:': {}}}
[CONFIG] W=17, H=2, route=row-serp, colperm=(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
[BEST] score=-177.82444886031635, text=NHVICHMPHFZZTHHIGHVSPLANGUNDBBQX, map= {'E': 'A', '3': 'M', 'X': 'X', 'A': 'H', 'G': 'G', 'C': 'N', 'W': 'V', '9': 'U', '2': 'P', 'P': 'S', 'D': 'B', 'F': 'B', '0': 'Q', '▲': 'Z', '■': 'C', 'M': 'F', '8': 'N', '1': 'H', 'I': 'I', '5': 'Z', 'J': 'V', 'T': 'I', '4': 'P', '7': 'T', 'H': 'G', 'R': 'H', 'L': 'L', 'O': 'H', 'V': 'D'}
[BEST] score=-137.26593616253504, text=KABYDISTHEBEGISTHARYCOOKFIVEDJJJ, map= {'E': 'O', '3': 'S', 'X': 'J', 'A': 'H', 'G': 'H', 'C': 'K', 'W': 'R', '9': 'I', '2': 'C', 'P': 'Y', 'D': 'D', 'F': 'J', '0': 'J', '▲': 'E', '■': 'D', 'M': 'E', '8': 'V', '1': 'A', 'I': 'Y', '5': 'B', 'J': 'B', 'T': 'T', '4': 'T', '7': 'G', 'H': 'F', 'R': 'S', 'L': 'O', 'O': 'I', 'V': 'E'}
[BEST] score=-136.048187866329, text=TIVINGMUNDSURGPOLITHCONTINGSPPMQ, map= {'E': 'N', '3': 'M', 'X': 'Q', 'A': 'N', 'G': 'L', 'C': 'T', 'W': 'T', '9': 'N', '2': 'C', 'P': 'H', 'D': 'P', 'F': 'P', '0': 'M', '▲': 'U', '■': 'N', 'M': 'D', '8': 'G', '1': 'I', 'I': 'I', '5': 'S', 'J': 'V', 'T': 'O', '4': 'U', '7': 'R', 'H': 'I', 'R': 'P', 'L': 'O', 'O': 'G', 'V': 'S'}
[BEST] score=-136.0160948403792, text=YNARYALIVEPITAININGFINBYTWHICKYQ, map= {'E': 'B', '3': 'L', 'X': 'Q', 'A': 'V', 'G': 'I', 'C': 'Y', 'W': 'G', '9': 'W', '2': 'I', 'P': 'F', 'D': 'C', 'F': 'K', '0': 'Y', '▲': 'I', '■': 'Y', 'M': 'E', '8': 'H', '1': 'N', 'I': 'R', '5': 'P', 'J': 'A', 'T': 'N', '4': 'I', '7': 'T', 'H': 'T', 'R': 'I', 'L': 'N', 'O': 'A', 'V': 'I'}
[BEST] score=-135.9699041081402, text=NEXPLOGYTHISTOFPRELYIMANTLYDUKUK, map= {'E': 'A', '3': 'G', 'X': 'K', 'A': 'T', 'G': 'R', 'C': 'N', 'W': 'L', '9': 'L', '2': 'I', 'P': 'Y', 'D': 'U', 'F': 'K', '0': 'U', '▲': 'S', '■': 'L', 'M': 'H', '8': 'Y', '1': 'E', 'I': 'P', '5': 'I', 'J': 'X', 'T': 'P', '4': 'Y', '7': 'T', 'H': 'T', 'R': 'F', 'L': 'M', 'O': 'O', 'V': 'D'}
[BEST] score=-139.72430770038278, text=OFWHISAFFTWASSFUNFRICTSOFMARTYZX, map= {'E': 'S', '3': 'A', 'X': 'X', 'A': 'F', 'G': 'N', 'C': 'O', 'W': 'R', '9': 'M', '2': 'C', 'P': 'I', 'D': 'T', 'F': 'Y', '0': 'Z', '▲': 'A', '■': 'I', 'M': 'T', '8': 'A', '1': 'F', 'I': 'H', '5': 'W', 'J': 'W', 'T': 'U', '4': 'F', '7': 'S', 'H': 'F', 'R': 'F', 'L': 'T', 'O': 'S', 'V': 'R'}
[BEST] score=-136.52153572091476, text=YSTFRONGSBYWHOMMISGOVERYSTRALYZX, map= {'E': 'R', '3': 'N', 'X': 'X', 'A': 'S', 'G': 'I', 'C': 'Y', 'W': 'G', '9': 'T', '2': 'V', 'P': 'O', 'D': 'L', 'F': 'Y', '0': 'Z', '▲': 'W', '■': 'R', 'M': 'B', '8': 'R', '1': 'S', 'I': 'F', '5': 'Y', 'J': 'T', 'T': 'M', '4': 'G', '7': 'H', 'H': 'S', 'R': 'M', 'L': 'E', 'O': 'O', 'V': 'A'}
[BEST] score=-129.71259153411197, text=FLAYINGOFIMPONGUPLESSHEFOREWASKZ, map= {'E': 'E', '3': 'G', 'X': 'Z', 'A': 'F', 'G': 'P', 'C': 'F', 'W': 'E', '9': 'R', '2': 'S', 'P': 'S', 'D': 'A', 'F': 'S', '0': 'K', '▲': 'P', '■': 'I', 'M': 'I', '8': 'E', '1': 'L', 'I': 'Y', '5': 'M', 'J': 'A', 'T': 'U', '4': 'O', '7': 'O', 'H': 'O', 'R': 'G', 'L': 'H', 'O': 'N', 'V': 'W'}
[BEST] score=-123.1984402152848, text=ANKSHISFORVIVINMANDOFTHAPPEANDQV, map= {'E': 'H', '3': 'S', 'X': 'V', 'A': 'O', 'G': 'A', 'C': 'A', 'W': 'D', '9': 'P', '2': 'F', 'P': 'O', 'D': 'N', 'F': 'D', '0': 'Q', '▲': 'I', '■': 'H', 'M': 'R', '8': 'E', '1': 'N', 'I': 'S', '5': 'V', 'J': 'K', 'T': 'M', '4': 'F', '7': 'V', 'H': 'P', 'R': 'N', 'L': 'T', 'O': 'I', 'V': 'A'}
[BEST] score=-158.38499327815376, text=KEWHOMPELLBLEMSTHEDGFORKCBDBYVZQ, map= {'E': 'R', '3': 'P', 'X': 'Q', 'A': 'L', 'G': 'H', 'C': 'K', 'W': 'D', '9': 'B', '2': 'F', 'P': 'G', 'D': 'Y', 'F': 'V', '0': 'Z', '▲': 'L', '■': 'O', 'M': 'L', '8': 'D', '1': 'E', 'I': 'H', '5': 'B', 'J': 'W', 'T': 'T', '4': 'E', '7': 'E', 'H': 'C', 'R': 'S', 'L': 'O', 'O': 'M', 'V': 'B'}
[BEST] score=-147.53829045391828, text=LAZZLEVINGCUTERSPARTTABLYMPHKMZQ, map= {'E': 'B', '3': 'V', 'X': 'Q', 'A': 'N', 'G': 'P', 'C': 'L', 'W': 'R', '9': 'M', '2': 'T', 'P': 'T', 'D': 'K', 'F': 'M', '0': 'Z', '▲': 'U', '■': 'L', 'M': 'G', '8': 'P', '1': 'A', 'I': 'Z', '5': 'C', 'J': 'Z', 'T': 'S', '4': 'I', '7': 'T', 'H': 'Y', 'R': 'R', 'L': 'A', 'O': 'E', 'V': 'H'}
[BEST] score=-140.06456746576606, text=HONCHTHBUFFYSTHAVOLVEDTHINGHEDQQ, map= {'E': 'T', '3': 'H', 'X': 'Q', 'A': 'U', 'G': 'V', 'C': 'H', 'W': 'L', '9': 'N', '2': 'E', 'P': 'V', 'D': 'E', 'F': 'D', '0': 'Q', '▲': 'Y', '■': 'H', 'M': 'F', '8': 'G', '1': 'O', 'I': 'C', '5': 'F', 'J': 'N', 'T': 'A', '4': 'B', '7': 'S', 'H': 'I', 'R': 'H', 'L': 'D', 'O': 'T', 'V': 'H'}
[BEST] score=-135.80045510969302, text=TSTUDEMPLEFFLEVERSOFJUSTINTMCCRZ, map= {'E': 'S', '3': 'M', 'X': 'Z', 'A': 'L', 'G': 'R', 'C': 'T', 'W': 'O', '9': 'N', '2': 'J', 'P': 'F', 'D': 'C', 'F': 'C', '0': 'R', '▲': 'F', '■': 'D', 'M': 'E', '8': 'T', '1': 'S', 'I': 'U', '5': 'F', 'J': 'T', 'T': 'E', '4': 'P', '7': 'L', 'H': 'I', 'R': 'V', 'L': 'U', 'O': 'E', 'V': 'M'}
[BEST] score=-127.46515052158948, text=SONTREDOMIZZLEMPTOLDEVESTATINGCL, map= {'E': 'E', '3': 'D', 'X': 'L', 'A': 'M', 'G': 'T', 'C': 'S', 'W': 'L', '9': 'A', '2': 'E', 'P': 'D', 'D': 'N', 'F': 'G', '0': 'C', '▲': 'Z', '■': 'R', 'M': 'I', '8': 'T', '1': 'O', 'I': 'T', '5': 'Z', 'J': 'N', 'T': 'P', '4': 'O', '7': 'L', 'H': 'T', 'R': 'M', 'L': 'V', 'O': 'E', 'V': 'I'}
[BEST] score=-141.60054655537968, text=BARDWROUNDEMORBULARTICKBYMIXTHUZ, map= {'E': 'K', '3': 'O', 'X': 'Z', 'A': 'N', 'G': 'L', 'C': 'B', 'W': 'R', '9': 'M', '2': 'I', 'P': 'T', 'D': 'T', 'F': 'H', '0': 'U', '▲': 'M', '■': 'W', 'M': 'D', '8': 'I', '1': 'A', 'I': 'D', '5': 'E', 'J': 'R', 'T': 'U', '4': 'U', '7': 'O', 'H': 'Y', 'R': 'B', 'L': 'C', 'O': 'R', 'V': 'X'}
[BEST] score=-126.81517061215415, text=AENCHIPBEFOFFICCRETHECHALLCOULDQ, map= {'E': 'H', '3': 'P', 'X': 'Q', 'A': 'E', 'G': 'R', 'C': 'A', 'W': 'T', '9': 'L', '2': 'E', 'P': 'H', 'D': 'U', 'F': 'L', '0': 'D', '▲': 'F', '■': 'H', 'M': 'F', '8': 'C', '1': 'E', 'I': 'C', '5': 'O', 'J': 'N', 'T': 'C', '4': 'B', '7': 'F', 'H': 'L', 'R': 'C', 'L': 'C', 'O': 'I', 'V': 'O'}
[BEST] score=-120.28513793879955, text=DEDBYTHINGGESTRAVERAMANDBYCLOOKK, map= {'E': 'N', '3': 'H', 'X': 'K', 'A': 'N', 'G': 'V', 'C': 'D', 'W': 'R', '9': 'Y', '2': 'M', 'P': 'A', 'D': 'O', 'F': 'O', '0': 'K', '▲': 'E', '■': 'Y', 'M': 'G', '8': 'C', '1': 'E', 'I': 'B', '5': 'G', 'J': 'D', 'T': 'A', '4': 'I', '7': 'S', 'H': 'B', 'R': 'R', 'L': 'A', 'O': 'T', 'V': 'L'}
[BEST] score=-183.7780174239051, text=UXFACRUCKMAGERKXXXZZZZFUNGWHEWJG, map= {'E': 'F', '3': 'U', 'X': 'G', 'A': 'K', 'G': 'X', 'C': 'U', 'W': 'Z', '9': 'G', '2': 'Z', 'P': 'Z', 'D': 'E', 'F': 'W', '0': 'J', '▲': 'G', '■': 'C', 'M': 'M', '8': 'W', '1': 'X', 'I': 'A', '5': 'A', 'J': 'F', 'T': 'X', '4': 'C', '7': 'E', 'H': 'N', 'R': 'K', 'L': 'Z', 'O': 'R', 'V': 'H'}
[BEST] score=-167.68077301849036, text=TOCKSOFFGRYTHORDJOCKLYSTYPPGWXXZ, map= {'E': 'S', '3': 'F', 'X': 'Z', 'A': 'G', 'G': 'J', 'C': 'T', 'W': 'C', '9': 'P', '2': 'L', 'P': 'K', 'D': 'W', 'F': 'X', '0': 'X', '▲': 'T', '■': 'S', 'M': 'R', '8': 'P', '1': 'O', 'I': 'K', '5': 'Y', 'J': 'C', 'T': 'D', '4': 'F', '7': 'H', 'H': 'Y', 'R': 'R', 'L': 'Y', 'O': 'O', 'V': 'G'}
[BEST] score=-151.19393934356657, text=NHVEHEPHILDPLEMSWHOFFBANDDJONDJX, map= {'E': 'A', '3': 'P', 'X': 'X', 'A': 'I', 'G': 'W', 'C': 'N', 'W': 'O', '9': 'D', '2': 'F', 'P': 'F', 'D': 'N', 'F': 'D', '0': 'J', '▲': 'P', '■': 'H', 'M': 'L', '8': 'J', '1': 'H', 'I': 'E', '5': 'D', 'J': 'V', 'T': 'S', '4': 'H', '7': 'L', 'H': 'D', 'R': 'M', 'L': 'B', 'O': 'E', 'V': 'O'}
[BEST] score=-146.8074245373549, text=MIKKKINGTHWILIZZLIKELYSMUCKOFFIV, map= {'E': 'S', '3': 'N', 'X': 'V', 'A': 'T', 'G': 'L', 'C': 'M', 'W': 'K', '9': 'C', '2': 'L', 'P': 'E', 'D': 'F', 'F': 'F', '0': 'I', '▲': 'I', '■': 'K', 'M': 'H', '8': 'K', '1': 'I', 'I': 'K', '5': 'W', 'J': 'K', 'T': 'Z', '4': 'G', '7': 'L', 'H': 'U', 'R': 'Z', 'L': 'Y', 'O': 'I', 'V': 'O'}
[BEST] score=-135.2946180540803, text=OAKEDATALLDRMALLWASTHEMOCKKINGZZ, map= {'E': 'M', '3': 'T', 'X': 'Z', 'A': 'L', 'G': 'W', 'C': 'O', 'W': 'S', '9': 'K', '2': 'H', 'P': 'T', 'D': 'N', 'F': 'G', '0': 'Z', '▲': 'R', '■': 'D', 'M': 'L', '8': 'K', '1': 'A', 'I': 'E', '5': 'D', 'J': 'K', 'T': 'L', '4': 'A', '7': 'M', 'H': 'C', 'R': 'L', 'L': 'E', 'O': 'A', 'V': 'I'}
[BEST] score=-127.47903811919939, text=RYORKINSUMMERINGLYUNDHARKHIMPLEX, map= {'E': 'A', '3': 'N', 'X': 'X', 'A': 'U', 'G': 'L', 'C': 'R', 'W': 'U', '9': 'H', '2': 'D', 'P': 'N', 'D': 'P', 'F': 'L', '0': 'E', '▲': 'E', '■': 'K', 'M': 'M', '8': 'I', '1': 'Y', 'I': 'R', '5': 'M', 'J': 'O', 'T': 'G', '4': 'S', '7': 'R', 'H': 'K', 'R': 'N', 'L': 'H', 'O': 'I', 'V': 'M'}
[BEST] score=-161.59094885006695, text=NSKGKIDSBULLDINGGSCHPRONGTHBYVXJ, map= {'E': 'O', '3': 'D', 'X': 'J', 'A': 'B', 'G': 'G', 'C': 'N', 'W': 'C', '9': 'T', '2': 'P', 'P': 'H', 'D': 'Y', 'F': 'V', '0': 'X', '▲': 'L', '■': 'K', 'M': 'U', '8': 'H', '1': 'S', 'I': 'G', '5': 'L', 'J': 'K', 'T': 'G', '4': 'S', '7': 'D', 'H': 'G', 'R': 'N', 'L': 'R', 'O': 'I', 'V': 'B'}
[BEST] score=-153.9941941688385, text=FEVICEDUPTHGREGAMESWWWWFLYMEDJJQ, map= {'E': 'W', '3': 'D', 'X': 'Q', 'A': 'P', 'G': 'M', 'C': 'F', 'W': 'S', '9': 'Y', '2': 'W', 'P': 'W', 'D': 'D', 'F': 'J', '0': 'J', '▲': 'G', '■': 'C', 'M': 'T', '8': 'M', '1': 'E', 'I': 'I', '5': 'H', 'J': 'V', 'T': 'A', '4': 'U', '7': 'R', 'H': 'L', 'R': 'G', 'L': 'W', 'O': 'E', 'V': 'E'}
[BEST] score=-149.6484459531667, text=DEFEVEZWASEXPENGMEMPLANDAPPYSJJQ, map= {'E': 'N', '3': 'Z', 'X': 'Q', 'A': 'A', 'G': 'M', 'C': 'D', 'W': 'M', '9': 'P', '2': 'L', 'P': 'P', 'D': 'S', 'F': 'J', '0': 'J', '▲': 'X', '■': 'V', 'M': 'S', '8': 'P', '1': 'E', 'I': 'E', '5': 'E', 'J': 'F', 'T': 'G', '4': 'W', '7': 'P', 'H': 'A', 'R': 'N', 'L': 'A', 'O': 'E', 'V': 'Y'}
[BEST] score=-145.92362090161177, text=LOWITHBYQUISCHUSFORMWHILDCOMFFXX, map= {'E': 'I', '3': 'B', 'X': 'X', 'A': 'Q', 'G': 'F', 'C': 'L', 'W': 'R', '9': 'C', '2': 'W', 'P': 'M', 'D': 'F', 'F': 'F', '0': 'X', '▲': 'S', '■': 'T', 'M': 'U', '8': 'O', '1': 'O', 'I': 'I', '5': 'I', 'J': 'W', 'T': 'S', '4': 'Y', '7': 'C', 'H': 'D', 'R': 'U', 'L': 'H', 'O': 'H', 'V': 'M'}
[BEST] score=-132.4175325631984, text=EIRMMEMPLEXWHEREHIGHLIKEDBYWILLG, map= {'E': 'K', '3': 'M', 'X': 'G', 'A': 'L', 'G': 'H', 'C': 'E', 'W': 'G', '9': 'B', '2': 'L', 'P': 'H', 'D': 'I', 'F': 'L', '0': 'L', '▲': 'W', '■': 'M', 'M': 'E', '8': 'Y', '1': 'I', 'I': 'M', '5': 'X', 'J': 'R', 'T': 'E', '4': 'P', '7': 'H', 'H': 'D', 'R': 'R', 'L': 'I', 'O': 'E', 'V': 'W'}
[BEST] score=-122.202005016244, text=STUREASSBUSINABOUTOFAGESTWEVELOK, map= {'E': 'E', '3': 'S', 'X': 'K', 'A': 'B', 'G': 'U', 'C': 'S', 'W': 'O', '9': 'W', '2': 'A', 'P': 'F', 'D': 'E', 'F': 'L', '0': 'O', '▲': 'I', '■': 'E', 'M': 'U', '8': 'E', '1': 'T', 'I': 'R', '5': 'S', 'J': 'U', 'T': 'O', '4': 'S', '7': 'N', 'H': 'T', 'R': 'B', 'L': 'G', 'O': 'A', 'V': 'V'}
[BEST] score=-215.3527584884918, text=VDBYGOFMURDWHOFMCDVZVVMVZQQQQJJJ, map= {'E': 'M', '3': 'F', 'X': 'J', 'A': 'U', 'G': 'C', 'C': 'V', 'W': 'V', '9': 'Q', '2': 'V', 'P': 'Z', 'D': 'Q', 'F': 'J', '0': 'J', '▲': 'W', '■': 'G', 'M': 'R', '8': 'Q', '1': 'D', 'I': 'Y', '5': 'D', 'J': 'B', 'T': 'M', '4': 'M', '7': 'H', 'H': 'Z', 'R': 'F', 'L': 'V', 'O': 'O', 'V': 'Q'}
[BEST] score=-176.34984873147323, text=HOMPROMBUTTHGOLDGOFBUTWHPVVJQQKQ, map= {'E': 'W', '3': 'M', 'X': 'Q', 'A': 'U', 'G': 'G', 'C': 'H', 'W': 'F', '9': 'V', '2': 'U', 'P': 'B', 'D': 'Q', 'F': 'Q', '0': 'K', '▲': 'H', '■': 'R', 'M': 'T', '8': 'V', '1': 'O', 'I': 'P', '5': 'T', 'J': 'M', 'T': 'D', '4': 'B', '7': 'G', 'H': 'P', 'R': 'L', 'L': 'T', 'O': 'O', 'V': 'J'}
[BEST] score=-166.29623258317972, text=SEXCHANINDSFJAZZWENZFMBSUPPOSTQQ, map= {'E': 'B', '3': 'N', 'X': 'Q', 'A': 'N', 'G': 'W', 'C': 'S', 'W': 'N', '9': 'P', '2': 'F', 'P': 'Z', 'D': 'S', 'F': 'T', '0': 'Q', '▲': 'F', '■': 'H', 'M': 'D', '8': 'P', '1': 'E', 'I': 'C', '5': 'S', 'J': 'X', 'T': 'Z', '4': 'I', '7': 'J', 'H': 'U', 'R': 'Z', 'L': 'M', 'O': 'A', 'V': 'O'}
[BEST] score=-123.4816225519034, text=TACKSOFFEOFTHONEYALLYWITTHEMPLYJ, map= {'E': 'I', '3': 'F', 'X': 'J', 'A': 'E', 'G': 'Y', 'C': 'T', 'W': 'L', '9': 'H', '2': 'Y', 'P': 'L', 'D': 'P', 'F': 'L', '0': 'Y', '▲': 'T', '■': 'S', 'M': 'O', '8': 'E', '1': 'A', 'I': 'K', '5': 'F', 'J': 'C', 'T': 'E', '4': 'F', '7': 'H', 'H': 'T', 'R': 'N', 'L': 'W', 'O': 'O', 'V': 'M'}
